user_id|flag_filled_page_2
317226030|0
317226195|1
317226360|0
317226525|1
317226855|1
317227515|0
317227845|0
317228340|1
317228505|1
317228835|0
317229000|0
317229495|1
317229825|0
317230155|1
317230320|1
317230485|0
317230815|0
317231310|0
317231475|1
317231640|0
317231805|1
317232135|0
317232300|1
317232465|1
317232795|0
317232960|0
317233125|1
317233290|1
317233620|0
317233950|0
317234115|1
317234280|1
317234445|0
317234610|0
317234775|1
317234940|1
317235105|0
317235435|1
317235765|0
317235930|1
317236260|1
317236590|1
317236755|1
317237415|1
317237580|1
317237745|0
317237910|0
317238240|0
317238405|1
317238570|0
317238900|0
317239230|0
317239395|0
317239560|1
317239890|1
317240220|1
317240715|0
317240880|0
317241045|1
317241210|0
317241375|1
317241705|0
317242035|1
317242530|1
317242860|1
317243190|1
317243685|0
317243850|0
317244015|0
317244345|1
317244675|1
317244840|0
317245170|1
317245335|0
317245500|0
317245830|0
317246160|1
317246325|0
317246655|1
317246820|0
317246985|1
317247315|0
317247810|0
317247975|1
317248140|0
317248305|0
317248635|0
317248965|1
317249130|0
317249295|1
317249790|0
317249955|0
317250120|0
317250450|1
317250615|1
317250780|0
317250945|1
317251440|1
317251605|0
317252760|1
317253255|0
317253585|1
317253750|1
317254245|1
317254410|0
317254740|0
317254905|1
317255235|0
317255730|1
317255895|1
317256060|1
317256225|0
317256390|1
317256555|0
317256720|1
317257050|1
317257215|1
317257380|1
317257875|0
317258040|1
317258370|0
317258865|0
317259195|0
317259360|1
317259690|0
317259855|1
317260020|1
317260185|1
317260515|1
317260680|1
317260845|1
317261010|0
317261340|1
317261505|0
317262000|1
317262495|1
317262990|0
317263155|1
317263485|0
317263650|0
317264145|0
317264310|1
317264640|0
317264970|0
317265135|0
317265300|1
317265465|0
317265630|1
317265795|0
317265960|1
317266125|0
317266455|1
317266620|0
317266950|1
317267775|0
317267940|1
317268270|0
317268435|0
317269260|1
317269755|1
317270085|0
317270250|1
317270580|1
317270745|1
317270910|0
317271075|0
317271240|1
317271900|1
317272065|1
317272230|0
317272725|0
317272890|0
317273220|0
317273385|0
317273550|0
317273715|0
317273880|0
317274375|1
317274540|0
317274705|0
317274870|0
317275035|0
317275200|0
317275530|1
317275695|1
317275860|1
317276025|0
317276355|1
317276520|0
317276685|0
317276850|1
317277180|0
317277345|1
317277510|0
317277675|1
317278005|1
317278170|1
317278335|1
317278500|1
317278665|0
317278995|0
317279655|0
317279820|0
317279985|0
317280150|0
317280315|0
317280645|1
317280975|0
317281305|0
317281470|0
317281800|0
317282130|0
317282625|1
317282790|1
317283120|1
317283450|1
317283780|0
317284110|0
317284275|0
317284770|1
317284935|1
317285100|0
317285265|1
317285760|1
317286090|0
317286420|1
317286585|0
317287080|1
317287245|0
317287410|0
317287575|1
317287905|1
317288070|0
317288235|1
317288565|0
317288730|0
317289060|0
317289225|0
317289555|0
317289720|0
317289885|0
317290050|1
317290545|1
317290710|1
317290875|1
317291040|0
317291205|1
317291535|1
317291865|1
317292030|1
317292360|1
317292525|1
317292690|0
317292855|0
317293020|1
317293185|0
317293350|1
317293515|0
317293680|0
317293845|1
317294340|0
317294505|1
317294835|0
317295165|0
317295330|0
317295495|1
317295660|1
317295825|1
317296155|0
317296320|1
317296485|1
317296815|1
317297145|0
317297475|0
317297640|1
317297805|0
317298300|0
317298630|1
317298795|0
317299125|0
317299290|1
317299455|1
317299620|1
317299785|0
317299950|1
317300115|1
317300280|0
317300445|1
317300610|1
317300940|1
317301105|1
317301270|0
317301600|0
317301765|1
317302260|0
317302425|0
317302755|0
317302920|0
317303085|0
317303415|0
317303580|1
317304075|0
317304240|1
317304405|0
317304570|0
317304735|1
317304900|0
317305230|1
317305395|0
317305560|0
317305725|0
317305890|0
317306055|0
317306550|1
317306880|0
317307045|0
317307210|0
317307540|0
317307705|0
317307870|0
317308200|1
317308365|1
317308530|0
317309190|0
317309355|0
317309685|1
317309850|1
317310015|1
317310510|0
317310675|0
317310840|1
317311170|0
317311335|1
317311500|1
317311665|0
317312160|1
317312325|0
317312655|0
317312820|1
317312985|0
317314305|0
317314470|0
317315460|1
317315625|1
317316945|0
317317935|1
317318595|0
317318925|1
317319090|0
317319915|1
317320080|1
317320410|1
317320575|1
317320740|1
317321235|0
317321400|0
317321565|1
317321730|1
317322225|1
317322555|1
317322720|1
317322885|0
317323050|0
317324700|1
317325030|0
317325525|1
317325690|0
317325855|0
317326680|0
317326845|0
317327010|1
317327175|1
317327340|0
317327670|0
317327835|1
317328165|0
317328330|0
317328495|0
317328660|1
317328825|0
317329155|1
317329320|0
317330310|0
317330805|1
317330970|1
317331630|1
317331795|1
317331960|1
317333115|0
317333775|0
317335920|1
317336910|1
317337075|1
317337240|1
317338395|1
317338725|1
317338890|1
317339385|1
317339550|1
317339715|1
317340045|1
317341200|0
317342355|0
317342520|1
317343015|1
317343345|0
317343675|0
317344005|0
317344170|0
317344500|1
317344665|1
317344995|1
317345160|0
317345655|1
317345820|1
317348130|1
317348790|1
317348955|0
317349285|0
317349450|1
317349615|0
317349945|1
317350275|1
317350605|0
317350935|1
317351595|0
317351760|1
317353080|0
317353245|1
317353410|1
317353575|0
317353740|0
317354070|0
317354235|1
317354400|0
317354730|0
317354895|0
317355060|0
317355390|1
317355885|1
317356050|1
317356215|1
317357040|1
317357205|1
317357700|1
317357865|1
317358690|1
317358855|0
317359020|0
317359350|0
317359515|0
317359680|1
317359845|1
317360175|1
317360340|0
317360505|1
317360670|0
317361165|1
317361330|0
317361660|1
317361825|1
317361990|0
317362320|1
317362650|0
317362980|0
317363145|0
317363475|0
317363640|0
317363805|1
317364135|1
317364300|1
317364465|1
317364630|0
317364795|1
317364960|1
317365125|0
317365620|1
317365950|0
317366280|0
317366445|0
317366775|1
317366940|1
317367270|0
317367600|1
317367930|1
317368260|1
317368425|0
317368755|0
317368920|0
317369085|1
317369745|0
317370240|0
317370405|0
317371395|0
317371725|1
317372220|1
317372550|0
317372715|0
317373210|1
317373540|1
317373705|1
317373870|1
317374365|1
317375190|1
317375355|1
317375850|0
317376015|1
317376180|1
317376840|0
317377665|0
317378160|1
317378490|1
317378985|1
317379150|1
317379810|1
317379975|1
317380140|0
317380305|0
317380635|0
317380800|1
317380965|1
317381460|0
317381625|1
317381955|1
317382450|1
317382615|1
317382945|1
317383275|0
317383770|1
317383935|0
317384265|0
317384595|0
317385255|0
317385750|0
317386080|1
317386410|0
317386905|1
317388060|0
317389380|0
317389710|1
317392350|1
317393010|0
317394990|0
317398455|0
317398785|1
317399775|1
317400930|0
317402250|1
317403405|1
317404725|0
317405550|1
317406210|0
317407035|0
317407200|0
317409345|1
317412480|0
317412645|1
317412975|1
317414460|0
317418420|1
317418750|1
317419410|1
317422215|1
317429475|1
317430630|1
317432280|1
317434260|0
317435085|0
317435415|0
317440035|1
317442510|0
317442675|1
317444820|1
317445645|1
317447460|1
317447625|0
317447955|1
317448285|1
317448615|1
317449275|1
317449440|1
317449935|1
317450265|1
317450595|1
317451585|0
317452575|1
317452740|0
317452905|0
317453070|0
317453565|1
317454060|0
317454225|1
317454885|1
317455380|0
317455710|0
317455875|0
317456040|0
317456865|1
317457030|1
317457360|0
317457690|0
317458350|0
317458515|0
317458680|1
317458845|1
317459505|1
317459670|0
317460660|0
317460825|1
317461320|0
317461650|0
317461815|0
317462475|0
317463300|1
317464290|1
317464785|1
317464950|0
317465280|1
317465445|1
317465775|0
317466270|1
317466765|0
317467095|0
317467260|1
317468085|0
317468250|0
317469075|1
317469405|0
317469570|0
317470560|1
317470725|0
317470890|0
317471385|1
317471550|0
317471880|0
317472210|1
317472540|0
317472705|0
317472870|0
317473035|1
317473365|0
317473530|0
317474025|1
317474850|1
317475345|1
317475510|1
317475840|1
317476170|1
317476830|0
317476995|0
317477160|1
317477655|0
317477985|0
317478150|1
317478315|1
317478645|1
317479305|1
317479470|1
317479965|0
317480130|1
317481120|0
317481285|0
317481780|1
317481945|1
317482110|1
317482275|0
317482770|0
317482935|1
317483760|0
317484090|1
317484255|0
317484420|1
317484585|1
317484750|1
317484915|1
317485080|1
317485245|0
317485410|1
317485740|0
317485905|1
317486565|0
317486730|1
317486895|0
317487060|0
317487225|0
317487390|0
317487720|0
317487885|1
317488050|0
317488380|1
317488545|1
317488710|1
317488875|0
317489040|1
317489370|0
317489535|1
317489700|1
317489865|0
317490030|0
317490195|1
317490690|1
317490855|0
317491020|0
317491185|1
317491350|1
317491680|0
317491845|0
317492175|0
317492340|0
317492505|0
317493000|1
317493165|0
317493495|1
317493660|0
317493825|0
317494155|1
317494650|0
317494815|0
317495145|0
317496960|1
317497125|1
317497290|1
317497620|1
317497950|0
317498115|0
317498610|0
317498940|0
317499105|1
317499270|0
317499435|1
317499600|1
317500095|1
317500260|0
317500920|0
317501085|0
317501415|0
317501580|1
317501745|1
317501910|0
317502075|1
317502240|1
317502405|1
317502570|0
317502900|1
317503065|0
317503890|1
317504055|1
317504220|0
317504715|0
317504880|1
317505045|1
317505210|0
317505870|0
317506035|0
317506200|1
317506365|1
317506695|1
317506860|1
317507190|0
317507520|1
317508180|0
317508840|0
317509335|1
317509830|1
317510160|1
317510325|0
317510490|1
317510820|0
317510985|1
317511480|0
317511645|1
317511810|1
317512305|1
317513295|0
317513460|1
317513790|0
317513955|0
317514285|0
317514450|0
317514615|0
317514945|0
317515110|1
317515275|1
317515605|1
317515770|1
317515935|1
317516760|0
317516925|1
317517255|0
317517420|1
317517585|0
317518245|1
317518575|0
317519070|0
317519400|1
317519895|1
317520060|1
317520720|0
317521050|0
317521215|1
317521545|0
317521710|0
317522040|0
317522865|0
317523195|0
317523360|1
317523855|1
317524350|0
317524515|1
317524680|0
317525010|0
317525340|1
317525505|1
317525670|1
317526000|0
317526825|0
317527650|1
317527815|0
317527980|0
317528475|0
317528805|1
317528970|0
317529135|1
317529300|0
317529465|0
317529630|1
317529795|0
317529960|0
317530125|0
317530950|0
317531115|0
317531280|1
317531610|1
317531940|1
317532105|0
317532270|1
317532435|1
317532765|1
317532930|0
317533260|0
317533425|0
317533590|0
317534745|0
317534910|0
317535075|1
317535240|0
317535570|1
317535735|0
317535900|0
317536395|1
317536560|0
317537055|1
317537220|1
317537715|0
317537880|1
317538210|1
317538375|1
317538870|0
317539200|0
317539365|0
317539530|0
317539695|1
317539860|1
317540025|1
317540355|1
317540520|0
317541180|1
317541345|0
317541510|1
317541840|0
317542005|0
317542335|1
317542665|0
317543160|1
317543325|1
317543820|0
317544150|1
317544315|0
317544645|0
317544975|1
317545635|0
317545800|1
317546130|0
317546295|1
317546460|1
317546625|0
317546790|0
317547120|0
317547285|1
317547450|1
317548440|0
317548605|1
317548770|0
317549100|1
317549265|1
317549595|1
317549925|0
317551080|0
317551245|0
317551410|0
317551575|0
317552070|1
317552235|0
317552730|1
317553060|1
317553390|1
317553555|0
317553720|0
317553885|1
317554215|0
317554380|1
317554545|1
317554875|0
317555205|1
317555700|1
317556030|1
317556195|0
317556360|1
317556525|1
317556855|0
317557020|1
317557350|0
317557515|0
317557680|0
317558175|0
317559330|0
317559495|1
317560155|1
317560650|0
317560815|0
317560980|0
317561310|0
317561970|1
317562135|1
317562300|0
317562630|0
317562795|0
317563290|0
317563455|1
317563785|1
317564115|0
317564280|1
317564610|1
317564775|0
317565105|1
317565270|0
317565600|0
317566425|1
317566590|0
317566755|1
317566920|0
317567085|0
317567250|1
317567745|1
317568075|1
317568240|0
317568570|1
317568735|0
317569725|0
317569890|0
317570055|0
317570385|1
317570550|1
317571045|1
317571210|1
317572365|1
317572530|1
317572860|1
317573025|0
317573355|1
317573685|1
317573850|0
317574345|0
317574510|0
317574675|1
317574840|1
317575170|1
317575335|0
317575500|0
317575830|0
317576160|0
317576325|1
317576490|1
317576820|0
317577150|0
317577480|0
317577645|1
317577810|1
317577975|0
317578635|0
317578965|1
317579130|0
317579460|0
317579625|1
317580120|1
317580285|0
317580450|0
317580780|1
317581440|0
317581770|1
317582430|0
317582760|0
317583255|0
317583420|0
317583585|0
317583750|1
317583915|0
317584080|1
317584245|0
317584410|0
317584575|1
317584740|1
317584905|0
317585235|0
317587215|1
317587380|0
317587545|0
317587710|0
317588040|0
317588205|0
317588535|0
317588700|0
317589030|1
317589360|0
317589525|1
317590020|1
317590185|0
317590680|1
317590845|0
317591010|0
317591175|0
317591340|1
317591835|0
317592000|0
317592330|0
317592660|1
317592825|1
317592990|1
317593155|0
317593320|1
317593485|0
317593650|1
317593815|1
317594805|0
317595630|0
317595960|1
317596455|1
317596785|1
317597115|0
317597445|1
317597610|0
317597775|1
317598105|0
317598435|0
317598930|0
317599260|1
317599425|0
317599755|0
317599920|1
317600085|1
317600250|0
317600415|1
317600580|1
317600910|1
317601075|0
317601240|1
317601405|1
317601900|0
317602065|0
317602395|0
317602560|1
317602725|0
317602890|1
317603055|1
317603220|0
317604045|0
317604210|0
317604375|1
317604705|0
317604870|1
317605035|0
317605365|0
317605695|1
317605860|1
317606190|0
317606355|0
317606850|0
317607015|1
317607510|1
317607675|1
317607840|1
317608170|1
317608335|0
317608500|0
317608830|0
317608995|1
317609160|1
317609325|1
317609820|1
317609985|1
317610315|1
317610480|0
317610810|1
317610975|1
317611140|1
317611305|0
317611470|0
317611800|0
317611965|1
317612130|0
317612295|1
317612460|1
317612625|0
317612790|0
317612955|0
317613120|1
317613450|1
317613780|0
317614110|0
317614605|1
317614935|0
317615100|1
317615265|1
317615430|1
317616255|0
317616420|0
317616585|0
317616750|0
317616915|1
317617080|0
317617245|0
317617740|0
317617905|0
317618070|0
317618235|1
317618400|1
317619060|1
317619390|1
317619555|0
317619720|1
317619885|1
317620215|0
317620380|1
317620545|0
317620710|1
317620875|0
317621040|1
317621205|1
317621535|0
317621700|1
317621865|0
317622030|1
317622195|0
317622360|0
317622525|1
317622855|1
317623020|0
317623350|1
317623515|0
317623680|0
317624340|0
317624670|0
317625000|0
317625330|0
317625495|1
317625825|0
317625990|0
317626155|1
317626485|0
317626650|0
317626815|1
317626980|1
317627145|1
317627310|1
317627475|1
317627640|1
317627805|0
317628135|0
317628300|1
317628465|1
317628630|1
317628795|1
317628960|0
317629125|0
317629620|1
317629785|0
317629950|1
317630115|0
317630280|0
317630610|0
317630940|0
317631435|0
317631600|0
317631765|1
317632095|0
317632260|0
317632425|1
317632755|1
317633250|1
317633580|1
317633910|1
317634240|0
317634405|0
317634735|1
317634900|0
317635395|1
317635560|0
317635725|1
317636055|0
317636385|0
317636715|1
317636880|1
317637045|1
317637375|0
317637540|0
317637705|0
317637870|0
317638035|1
317638200|0
317638695|1
317639025|1
317639520|1
317639685|0
317640510|0
317640840|0
317641005|1
317641170|0
317641335|1
317641500|1
317641665|1
317641830|0
317641995|0
317642160|1
317642325|1
317642490|1
317642655|0
317642820|0
317643150|1
317643315|1
317643645|0
317643810|0
317643975|0
317644140|0
317644635|0
317644800|1
317645130|0
317645460|1
317645790|1
317645955|0
317646120|1
317646285|1
317646450|1
317646615|1
317646945|0
317647275|0
317647440|0
317647770|1
317647935|1
317648100|0
317648265|0
317648760|1
317649420|0
317649585|1
317649750|0
317649915|0
317650080|0
317650245|1
317650410|0
317650740|1
317650905|1
317651070|0
317651235|1
317651400|1
317651565|0
317651895|0
317652060|0
317652225|1
317652885|0
317653050|0
317653215|0
317653710|1
317654205|1
317654370|1
317654535|1
317654865|0
317655030|1
317655360|0
317655525|0
317655855|0
317656185|0
317656350|0
317656515|1
317656680|1
317656845|1
317657010|0
317657175|1
317657505|0
317657670|1
317657835|1
317658000|0
317658165|0
317658330|1
317658495|0
317658660|0
317658990|0
317659155|1
317659650|0
317660310|0
317660475|0
317660640|1
317661630|0
317662125|1
317662290|1
317662455|1
317663445|1
317663610|1
317664105|1
317664270|0
317664600|0
317664765|1
317664930|1
317665260|0
317665425|1
317665590|1
317665755|0
317665920|1
317666085|0
317666415|1
317666580|1
317666745|1
317666910|1
317667075|0
317667240|0
317667570|1
317667735|0
317668395|0
317668560|0
317668890|1
317669055|0
317669220|1
317669715|0
317669880|0
317670045|1
317670375|1
317670705|1
317671035|1
317671200|0
317671365|1
317671530|1
317671860|1
317672025|0
317672355|0
317672520|0
317672850|0
317673675|0
317673840|1
317674335|1
317674665|1
317675160|1
317675325|1
317675490|0
317675655|0
317675820|0
317676150|1
317676315|1
317676975|0
317677140|0
317677305|0
317677470|0
317677800|0
317677965|0
317678295|1
317678460|1
317678625|0
317678790|1
317679120|1
317679450|1
317679780|0
317679945|0
317680275|0
317680605|1
317681100|1
317681265|1
317681760|0
317681925|1
317682420|0
317682585|1
317683245|1
317683575|1
317683905|0
317684070|1
317684400|1
317684730|0
317685555|1
317686215|0
317687205|1
317687370|1
317688030|1
317688360|0
317688525|1
317688690|1
317688855|0
317689020|0
317689515|1
317689680|1
317690010|1
317690175|0
317690340|1
317690670|0
317691165|1
317691330|0
317691495|1
317691825|0
317691990|1
317692155|1
317692485|0
317692980|1
317693640|0
317693970|1
